Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      0.00     0.00        7     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::end()
  0.00      0.00     0.00        7     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::begin()
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, double>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Node_iterator<int, true, false>::_Node_iterator(std::__detail::_Hash_node<int, false>*)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::_M_allocate_buckets(unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::_M_allocate_buckets(unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, double>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Node_iterator_base<int, false>::_Node_iterator_base(std::__detail::_Hash_node<int, false>*)
  0.00      0.00     0.00        7     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr()
  0.00      0.00     0.00        7     0.00     0.00  std::remove_reference<std::less<AStarNode>&>::type&& std::move<std::less<AStarNode>&>(std::less<AStarNode>&)
  0.00      0.00     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > >::__normal_iterator(AStarNode const* const&)
  0.00      0.00     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::_M_max_size() const
  0.00      0.00     0.00        6     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_node_allocator()
  0.00      0.00     0.00        6     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_M_get()
  0.00      0.00     0.00        5     0.00     0.00  heuristic(Node const&, Node const&)
  0.00      0.00     0.00        5     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, double> >::_M_ptr() const
  0.00      0.00     0.00        5     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, double> >::_M_addr() const
  0.00      0.00     0.00        5     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const
  0.00      0.00     0.00        5     0.00     0.00  decltype ((get<0>)((forward<std::pair<int const, double> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, double> const&>(std::pair<int const, double> const&) const
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, double> >::_M_v() const
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, double> >::_M_valptr() const
  0.00      0.00     0.00        5     0.00     0.00  int const& std::__pair_get<0ul>::__const_get<int const, double>(std::pair<int const, double> const&)
  0.00      0.00     0.00        5     0.00     0.00  std::_Vector_base<AStarNode, std::allocator<AStarNode> >::_M_get_Tp_allocator()
  0.00      0.00     0.00        5     0.00     0.00  std::unordered_map<int, double, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, double> > >::operator[](int const&)
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Prime_rehash_policy::_Prime_rehash_policy(float)
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_Hashtable_ebo_helper()
  0.00      0.00     0.00        5     0.00     0.00  std::__detail::_Map_base<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
  0.00      0.00     0.00        5     0.00     0.00  std::tuple_element<0ul, std::pair<int const, double> >::type const& std::get<0ul, int const, double>(std::pair<int const, double> const&)
  0.00      0.00     0.00        5     0.00     0.00  std::pair<int const, double> const& std::forward<std::pair<int const, double> const&>(std::remove_reference<std::pair<int const, double> const&>::type&)
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::max_size() const
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > >::base() const
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00      0.00     0.00        4     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long) const
  0.00      0.00     0.00        4     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        4     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<AStarNode, std::allocator<AStarNode> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00        4     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::begin() const
  0.00      0.00     0.00        4     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::max_size() const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>::_M_next() const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_eq() const
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<std::pair<int const, double>, false> const&) const
  0.00      0.00     0.00        4     0.00     0.00  std::allocator_traits<std::allocator<AStarNode> >::max_size(std::allocator<AStarNode> const&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::_S_max_size(std::allocator<AStarNode> const&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::_S_relocate(AStarNode*, AStarNode*, AStarNode*, std::allocator<AStarNode>&)
  0.00      0.00     0.00        4     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::_S_do_relocate(AStarNode*, AStarNode*, AStarNode*, std::allocator<AStarNode>&, std::integral_constant<bool, true>)
  0.00      0.00     0.00        4     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_S_equals(unsigned long, std::__detail::_Hash_node_code_cache<false> const&)
  0.00      0.00     0.00        4     0.00     0.00  void std::__push_heap<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, long, AStarNode, __gnu_cxx::__ops::_Iter_comp_val<std::less<AStarNode> > >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, long, long, AStarNode, __gnu_cxx::__ops::_Iter_comp_val<std::less<AStarNode> >&)
  0.00      0.00     0.00        4     0.00     0.00  AStarNode* std::__relocate_a<AStarNode*, AStarNode*, std::allocator<AStarNode> >(AStarNode*, AStarNode*, AStarNode*, std::allocator<AStarNode>&)
  0.00      0.00     0.00        4     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<AStarNode, void>::value, AStarNode*>::type std::__relocate_a_1<AStarNode, AStarNode>(AStarNode*, AStarNode*, AStarNode*, std::allocator<AStarNode>&)
  0.00      0.00     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<AStarNode>::construct<AStarNode, AStarNode const&>(AStarNode*, AStarNode const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::deallocate(std::__detail::_Hash_node<std::pair<int const, double>, false>*, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::destroy<std::pair<int const, double> >(std::pair<int const, double>*)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::construct<std::pair<int const, double>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, double>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__ops::_Iter_comp_val<std::less<AStarNode> >::_Iter_comp_val(std::less<AStarNode>)
  0.00      0.00     0.00        3     0.00     0.00  bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >::_M_max_size() const
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::operator-(long) const
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        3     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, int>, false>::_M_next() const
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, double>, false, false>::operator->() const
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node_code_cache<false>&, unsigned long) const
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, double>, false>*, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::end()
  0.00      0.00     0.00        3     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::find(int const&)
  0.00      0.00     0.00        3     0.00     0.00  std::_Vector_base<AStarNode, std::allocator<AStarNode> >::_M_deallocate(AStarNode*, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&)
  0.00      0.00     0.00        3     0.00     0.00  std::unordered_set<int, std::hash<int>, std::equal_to<int>, std::allocator<int> >::end()
  0.00      0.00     0.00        3     0.00     0.00  std::unordered_set<int, std::hash<int>, std::equal_to<int>, std::allocator<int> >::find(int const&)
  0.00      0.00     0.00        3     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, double>, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, double>, false>&)
  0.00      0.00     0.00        3     0.00     0.00  std::priority_queue<AStarNode, std::vector<AStarNode, std::allocator<AStarNode> >, std::less<AStarNode> >::push(AStarNode const&)
  0.00      0.00     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<AStarNode> >::construct<AStarNode, AStarNode const&>(std::allocator<AStarNode>&, AStarNode*, AStarNode const&)
  0.00      0.00     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >&, std::__detail::_Hash_node<std::pair<int const, double>, false>*, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::destroy<std::pair<int const, double> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >&, std::pair<int const, double>*)
  0.00      0.00     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >&, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::construct<std::pair<int const, double>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >&, std::pair<int const, double>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        3     0.00     0.00  std::pair<int const, double>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00      0.00     0.00        3     0.00     0.00  std::pair<int const, double>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.00     0.00        3     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::push_back(AStarNode const&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>::_Hash_node()
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::operator!=(std::__detail::_Node_iterator_base<int, false> const&, std::__detail::_Node_iterator_base<int, false> const&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>* std::__addressof<std::__detail::_Hash_node<std::pair<int const, double>, false> >(std::__detail::_Hash_node<std::pair<int const, double>, false>&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, double>, false> >(std::__detail::_Hash_node<std::pair<int const, double>, false>*)
  0.00      0.00     0.00        3     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00      0.00     0.00        3     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, double>, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, double>, false> >(std::__detail::_Hash_node<std::pair<int const, double>, false>&)
  0.00      0.00     0.00        3     0.00     0.00  void std::push_heap<__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, std::less<AStarNode> >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >, std::less<AStarNode>)
  0.00      0.00     0.00        2     0.00     0.00  edgeWeight(Node const&, Node const&)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::deallocate(AStarNode*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<AStarNode>::destroy<AStarNode>(AStarNode*)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<AStarNode>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::deallocate(std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::destroy<std::pair<int const, int> >(std::pair<int const, int>*)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00        2     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__aligned_buffer<int>::_M_ptr()
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__aligned_buffer<int>::_M_addr()
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator--()
  0.00      0.00     0.00        2     0.00     0.00  bool __gnu_cxx::operator==<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > >(__gnu_cxx::__normal_iterator<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > > const&, __gnu_cxx::__normal_iterator<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > > const&)
  0.00      0.00     0.00        2     0.00     0.00  bool __gnu_cxx::operator< <int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::_M_max_size() const
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr() const
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr() const
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode const*, std::vector<AStarNode, std::allocator<AStarNode> > >::operator*() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
